["android/support/v4/view", 526944]
["com/android/debug/hv", 5719]
["com/sun/mail/smtp", 5718]
["org/andengine/util/progress", 5717]
["org/andengine/engine/handler", 5714]
["com/sun/mail/util", 5713]
["com/unity3d/player/b", 5710]
["com/android/debug", 5708]
["org/andengine/engine/camera", 5705]
["com/sun/mail/dsn", 5704]
["com/sun/mail/handlers", 5696]
["com/appmk/book/view", 5694]
["org/andengine/util/debug", 5692]
["org/andengine/entity/particle", 5687]
["org/andengine/audio/music", 5680]
["org/andengine/opengl/view", 5661]
["org/andengine/input/touch", 5659]
["org/andengine/entity/text", 5657]
["mono/android/webkit", 5650]
["com/appmk/book/coordinate", 5642]
["org/andengine/audio/sound", 5641]
["org/andengine/util/modifier", 5638]
["com/sun/mail/iap", 5635]
["com/appmk/book/embedded", 5624]
["b/a/a/a", 5622]
["com/biznessapps/fragments/rss", 5619]
["com/biznessapps/adapters", 5619]
["com/biznessapps/delegate", 5619]
["com/polites/android", 5602]
["org/joda/time/format", 5599]
["com/google/a/b", 5595]
["twitter4j/media", 5591]
["org/andengine/audio", 5586]
["org/andengine/opengl/shader", 5581]
["org/andengine/engine/options", 5578]
["com/tapjoy", 5575]
["org/andengine/opengl/vbo", 5574]
["mono/android/speech/tts", 5572]
["org/joda/time/tz", 5571]
["org/andengine/util/algorithm", 5565]
["myjava/awt", 5565]
["myjava", 5564]
["myjava/awt/datatransfer", 5563]
["org/andengine/entity/modifier", 5562]
["com/polites", 5561]
["javax/mail/internet", 5555]
["oauth/signpost/jetty", 5555]
["javax/mail", 5552]
["com/appmk/book/main", 5551]
["anywheresoftware/b4a/keywords/constants", 5549]
["org/simpleframework/xml/core", 5534]
["org/andengine/util/animationpack", 5525]
["com/playhaven", 5524]
["org/andengine/util/math", 5523]
["org/andengine/util/level", 5512]
["com/crittercism/app", 5506]
["com/jeremyfeinstein", 5497]
["com/sun/mail/pop3", 5492]
["org/joda/time", 5487]
["com/parse/os", 5473]
["org/joda", 5459]
["org/andengine/entity/util", 5457]
["org/andengine/entity/scene", 5455]
["com/sun/mail/imap", 5453]
["com/mobeta/android/dslv", 5452]
["com/crittercism", 5449]
["com/sun/mail", 5446]
["org/andengine/util/texturepack", 5445]
["anywheresoftware/b4a/objects/drawable", 5444]
["org/andengine/ui/activity", 5431]
["com/unity3d/player/a", 5428]
["com/playhaven/src", 5422]
["org/andengine/ui", 5422]
["com/playhaven/src/publishersdk", 5417]
["anywheresoftware/b4a/objects/streams", 5404]
["org/andengine/entity/sprite", 5371]
["crittercism/android", 5365]
["CoronaProvider/ads", 5355]
["com/parse/auth", 5353]
["org/andengine/util/system", 5350]
["org/andengine/opengl/font", 5340]
["com/mobeta/android", 5335]
["com/mobeta", 5333]
["com/google/b", 5333]
["com/umeng/common/util", 5311]
["org/andengine/opengl/texture", 5308]
["de/keyboardsurfer/android/widget", 5287]
["de/keyboardsurfer/android", 5276]
["com/amazon/ags", 5267]
["de/keyboardsurfer", 5262]
["com/badlogic/gdx/backends", 5261]
["org/metalev/multitouch/controller", 5254]
["anywheresoftware/b4a/objects/collections", 5248]
["crittercism", 5220]
["org/andengine/engine", 5204]
["com/RealtyRumah/push", 5199]
["org/metalev/multitouch", 5198]
["com/android/volley/toolbox", 5192]
["org/metalev", 5186]
["org/andengine/util/base64", 5140]
["com/tapit/mediation/admob", 5133]
["com/tapit/mediation", 5133]
["com/tapit/adview/track", 5123]
["air/MonsterHighDressupNew", 5099]
["com/ChickenRecipes/FullscreenBanner", 5093]
["com/wBilyonerKupon/pull", 5085]
["org/c", 5069]
["junit/extensions", 5061]
["com/jeremyfeinstein/slidingmenu/lib", 4999]
["com/a/a/c", 4976]
["junit/textui", 4959]
["org/andengine/opengl", 4955]
["ti/modules/titanium/gesture", 4940]
["com/badlogic/gdx/graphics", 4907]
["com/tapit", 4902]
["com/tapit/adview", 4902]
["com/umeng", 4902]
["mono/android/preference", 4901]
["com/astuetz", 4895]
["v2/com/playhaven/resources", 4893]
["v2/com/playhaven/configuration", 4882]
["v2/com/playhaven/utils", 4875]
["v2/com/playhaven/views", 4870]
["v2/com/playhaven/interstitial", 4861]
["v2/com/playhaven/cache", 4861]
["com/readystatesoftware", 4857]
["com/umeng/analytics/a", 4851]
["com/wTreeandShrubIdentification/storage", 4837]
["v2/com/playhaven/model", 4832]
["com/badlogic/gdx/net", 4829]
["v2/com/playhaven", 4805]
["v2", 4805]
["v2/com/playhaven/requests", 4805]
["v2/com", 4805]
["org/andengine/entity", 4799]
["org/hamcrest/internal", 4797]
["junit/runner", 4787]
["org/vudroid/pdfdroid/codec", 4778]
["org/cocos2dx/lib", 4778]
["mono/java", 4777]
["javax/annotation", 4776]
["org/andengine/util/exception", 4772]
["org/vudroid/pdfdroid", 4768]
["org/achartengine/util", 4756]
["com/voltage/billing/util", 4729]
["org/andengine/util/color", 4719]
["org/andengine/util/adt", 4715]
["com/revmob/advertiser", 4713]
["com/conduit/app/ads", 4707]
["CoronaProvider/ads/admob", 4700]
["junit/framework", 4688]
["junit", 4688]
["anywheresoftware/b4a/keywords", 4648]
["com/google/zxing/f", 4588]
["org/junit/runner/notification", 4583]
["org/junit/internal/matchers", 4581]
["org/junit/experimental/results", 4578]
["org/junit/internal/builders", 4577]
["org/andengine/util", 4568]
["org/junit/experimental/max", 4564]
["org/hamcrest/core", 4559]
["com/appyet/wrapper", 4554]
["com/appyet/service", 4553]
["com/appyet/receiver", 4553]
["com/qbiki/modules/slotmachine", 4545]
["org/junit/rules", 4544]
["org/hamcrest", 4535]
["org/osmdroid/events", 4533]
["com/jeremyfeinstein/slidingmenu", 4523]
["org/junit/experimental/categories", 4523]
["org/osmdroid/views/util", 4516]
["org/vudroid", 4512]
["org/acra/jraf", 4490]
["org/osmdroid/tileprovider/util", 4488]
["org/achartengine/tools", 4476]
["mono/android/media/audiofx", 4472]
["com/appyet/d", 4470]
["org/achartengine/renderer", 4470]
["org/junit/experimental/theories", 4469]
["org/junit/internal/runners", 4455]
["org/junit/runners/model", 4455]
["org/junit/internal", 4453]
["org/junit/runners", 4450]
["org/osmdroid/contributor/util", 4448]
["ti/modules/titanium/geolocation", 4444]
["com/urbanairship/preference", 4442]
["com/wAtkinsDietFreeHandbookApp/Model", 4434]
["com/appyet/provider", 4431]
["org/junit/runner", 4429]
["org/junit/experimental", 4427]
["com/appyet", 4416]
["org/junit", 4414]
["com/wBilyonerKupon/AdMobUtils", 4410]
["com/milkmangames/extensions/android", 4401]
["com/milkmangames/extensions", 4401]
["com/urbanairship/widget", 4397]
["org/cocos2dx", 4390]
["com/milkmangames", 4377]
["com/umeng/common/b", 4373]
["ti/modules/titanium/utils", 4370]
["com/appyet/context", 4365]
["com/appyet/b", 4342]
["com/appyet/b/a", 4342]
["com/appyet/f", 4339]
["com/appyet/view", 4298]
["jp/co/imobile", 4294]
["retrofit/converter", 4292]
["com/android/volley", 4289]
["retrofit/mime", 4275]
["org/ini4j/spi", 4270]
["org/ini4j", 4268]
["com/android/vending/licensing", 4267]
["com/google/b/a", 4265]
["org/scribe/services", 4265]
["com/millennialmedia/a/a", 4248]
["com/millennialmedia/a", 4248]
["com/wOneNightStandCommunity/plugins", 4245]
["com/wTRENDYNAILS/plugins/omegle", 4245]
["air/LovelyAnimals", 4244]
["jp/co/imobile/android", 4231]
["com/appyet/data", 4230]
["com/wOneNightStandCommunity/Model", 4221]
["com/wBilyonerKupon/ads", 4221]
["microsoft", 4216]
["org/achartengine/model", 4213]
["org/scribe/extractors", 4181]
["air/horoofcircle", 4160]
["org/scribe/utils", 4160]
["jp/co", 4157]
["jp", 4128]
["org/codehaus/jackson/org", 4115]
["microsoft/mappoint", 4114]
["org/osmdroid/contributor", 4113]
["org/springframework/beans", 4106]
["com/flurry/android/monolithic", 4097]
["com/amazon/ags/overlay", 4085]
["org/osmdroid/tileprovider/tilesource", 4073]
["mono/android/runtime", 4065]
["org/osmdroid/util", 4062]
["com/astuetz/viewpager/extensions", 4044]
["com/astuetz/viewpager", 4044]
["org/junit/runner/manipulation", 4036]
["net/daum", 4026]
["com/appyet/activity", 4023]
["mono/android/app", 4017]
["com/appyet/c", 4006]
["retrofit/client", 4003]
["air/kala/Spacesprint", 3991]
["org/codehaus/jackson/jaxrs", 3989]
["com/amazon/device", 3986]
["com/verizon/vcast", 3974]
["com/verizon", 3974]
["com/verizon/vcast/apps", 3974]
["mono/android/widget", 3952]
["com/ansca/corona/opengl", 3936]
["mono/android", 3929]
["com/inmobi/androidsdk/carb", 3920]
["com/adobe/air/wand", 3909]
["com/tapjoy/mraid/util", 3903]
["com/appyet/manager", 3887]
["org/achartengine", 3885]
["com/qbiki/modules/scandocument", 3884]
["android/runtime", 3880]
["org/scribe/model", 3844]
["com/b/a", 3844]
["com/tapcontext/analytics/util", 3843]
["org/osmdroid/views/overlay", 3839]
["org/achartengine/chart", 3828]
["com/Tobit/android/DeviceIdentifierLibrary", 3826]
["com/Tobit/android/C2DMLibrary", 3826]
["com/Tobit/android/ReturnObjects", 3825]
["com/Tobit/android/imageviewer", 3825]
["retrofit", 3816]
["com/urbanairship/restclient/ssl", 3816]
["mono/android/net/nsd", 3810]
["com/qbiki/seattleclouds/scapp", 3791]
["com/tencent", 3774]
["com/urbanairship/push/c2dm", 3769]
["org/codehaus/jackson/mrbean", 3767]
["com/Tobit/android/analytics", 3765]
["com/amazon/device/ads", 3763]
["com/Tobit/android/threads", 3761]
["org/scribe/oauth", 3757]
["com/biznessapps/flickr", 3741]
["com/biznessapps/notepad", 3737]
["org/scribe", 3730]
["com/biznessapps/constants", 3730]
["com/Tobit/android/c2dm", 3723]
["com/slidingmenu/lib/mod", 3723]
["com/Tobit/android/SAXParser", 3708]
["com/Tobit/android/helpers", 3699]
["org/codehaus/jackson/xc", 3697]
["com/chartboost/sdk/Tracking", 3696]
["com/biznessapps/menu_items", 3694]
["com/biznessapps/call_us", 3694]
["com/biznessapps/search", 3694]
["org/springframework/util", 3689]
["com/biznessapps/rss", 3673]
["org/osmdroid/tileprovider/modules", 3673]
["com/biznessapps/qr", 3673]
["com/tapjoy/mraid/controller", 3670]
["com/biznessapps/voice_recording", 3669]
["com/Tobit/android/database", 3662]
["net/daum/adam/publisher", 3651]
["android/net/http", 3649]
["net/daum/adam", 3649]
["com/biznessapps/news", 3648]
["android/net", 3644]
["com/biznessapps/youtube/utils", 3643]
["com/biznessapps/widgets/animation", 3643]
["com/biznessapps/email_photo", 3643]
["com/biznessapps/mortgage", 3643]
["com/biznessapps/flexible_counter", 3643]
["com/flurry/android/caching", 3642]
["com/biznessapps/common/fragments", 3641]
["com/biznessapps/camera/scanning", 3640]
["com/biznessapps/camera", 3640]
["com/biznessapps/common/adapters", 3633]
["com/biznessapps/car_finder", 3630]
["com/phonegap/plugins/barcodescanner", 3624]
["com/google/inject/name", 3621]
["com/biznessapps/info_items", 3620]
["android/content/pm", 3620]
["android/content", 3617]
["com/biznessapps/music", 3617]
["com/biznessapps/loyalty", 3611]
["com/biznessapps/messages", 3610]
["org/codehaus/jackson/smile", 3609]
["com/biznessapps/podcasts", 3607]
["com/appflood/a", 3601]
["com/biznessapps/more", 3601]
["com/biznessapps/around_us", 3591]
["com/biznessapps/mailing_list", 3591]
["io/vov/vitamio/activity", 3589]
["net/sf", 3585]
["org/anddev/andengine/level", 3580]
["com/bbcej/uhmbx125736", 3580]
["com/lkjsgt", 3578]
["org/osmdroid/tileprovider", 3576]
["com/Tobit/android/slitte", 3575]
["com/biznessapps/contact", 3574]
["com/biznessapps/coupons", 3574]
["com/biznessapps/location", 3573]
["com/biznessapps/web", 3553]
["com/biznessapps/tip_calculator", 3548]
["roboguice/util", 3546]
["com/keyes/youtube", 3544]
["com/keyes", 3544]
["com/google/inject/matcher", 3542]
["org/anddev/andengine/audio", 3541]
["org/OpenUDID", 3539]
["com/biznessapps/google_plus", 3539]
["com/biznessapps/twitter", 3539]
["org/osmdroid/views", 3525]
["com/biznessapps/social", 3523]
["ti/modules/titanium/map", 3522]
["com/Tobit/android", 3519]
["com/Tobit", 3519]
["com/badlogic/gdx/maps", 3515]
["org/anddev/andengine/ui", 3510]
["org/cocos2d/actions/camera", 3507]
["twitter4j/examples", 3505]
["com/biznessapps/real_estate", 3492]
["com/biznessapps/events", 3481]
["org/anddev/andengine/input", 3474]
["org/scribe/builder", 3470]
["org/scribe/builder/api", 3470]
["org/spongycastle/crypto/paddings", 3465]
["com/biznessapps/gallery", 3458]
["com/bda/controller", 3453]
["com/bda", 3453]
["com/tapjoy/mraid", 3451]
["com/tapjoy/mraid/view", 3451]
["net/wigle/wigleandroid", 3444]
["com/b/a/a", 3436]
["com/biznessapps/common/activities", 3432]
["net/wigle", 3432]
["com/ChickenRecipes/Views", 3430]
["com/appflood/b", 3429]
["com/biznessapps/fan_wall", 3428]
["com/biznessapps/youtube", 3428]
["com/biznessapps/reservation", 3428]
["a/a/a/a", 3425]
["air/com/eni/JudyNailArt", 3414]
["org/openudid", 3402]
["com/biznessapps/home_screen", 3394]
["org/cocos2d/actions/interval", 3390]
["mono/android/media", 3379]
["com/pad/android/util", 3379]
["com/google/example", 3377]
["com/google/example/games", 3373]
["com/wTRENDYNAILS/Controllers", 3368]
["com/biznessapps/common", 3365]
["com/b", 3361]
["mono", 3356]
["org/springframework", 3349]
["org/cocos2d/events", 3333]
["com/yoyogames/runner", 3331]
["com/yoyogames", 3329]
["org/cocos2d/grid", 3329]
["org/anddev/andengine/engine", 3326]
["com/google/inject/spi", 3319]
["com/google/inject/util", 3314]
["org/cocos2d/utils/pool", 3305]
["com/appyet/h/c", 3302]
["org/cocos2d/actions/grid", 3289]
["org/cocos2d/actions/tile", 3284]
["jsr166y", 3277]
["org/cocos2d/utils/javolution", 3267]
["com/pocketchange/android/http", 3265]
["org/cocos2d/utils/collections", 3262]
["org/cocos2d/types", 3257]
["com/vungle", 3253]
["com/pocketchange/android/app", 3252]
["com/pocketchange/android/content", 3243]
["com/umeng/update", 3236]
["com/hzwp/mtmotocross/Gallery", 3231]
["com/wvnnlfwygg/pfktozvwcq120041", 3228]
["com/wvnnlfwygg", 3228]
["roboguice", 3227]
["com/appflood/e", 3217]
["io/vov/vitamio/widget", 3216]
["com/appmk/magazine/util", 3216]
["net/simonvt", 3213]
["org/cocos2d/config", 3213]
["roboguice/event/javaassist", 3201]
["anywheresoftware/b4a/phone", 3198]
["com/purplebrain/adbuddiz/sdk", 3164]
["com/purplebrain/adbuddiz", 3164]
["com/amazonaws/javax/xml", 3160]
["com/amazonaws/javax", 3160]
["com/pocketchange/android/view", 3154]
["org/cocos2d/types/util", 3149]
["io/card", 3147]
["io/card/payment", 3147]
["com/pocketchange/android/net", 3140]
["org/springframework/core/io", 3134]
["com/pocketchange/android/api", 3129]
["com/pocketchange/android/webkit", 3124]
["org/cocos2d/sound", 3121]
["com/google/inject/internal", 3120]
["com/pocketchange/android/util", 3118]
["net/simonvt/menudrawer", 3112]
["com/amazonaws/handlers", 3106]
["com/mlfuture/tattoo", 3103]
["com/mlfuture/tattoo/ZipWay", 3103]
["org/springframework/core", 3094]
["org/bouncycastle/i18n/filter", 3084]
["com/purplebrain", 3083]
["com/pocketchange/android/rewards", 3071]
["twitter4j/org", 3059]
["com/pocketchange", 3059]
["com/pocketchange/android", 3059]
["org/mozilla", 3049]
["com/nuance/nmsp/client", 3048]
["com/nuance/nmsp", 3048]
["org/anddev/andengine/entity", 3048]
["org/apache/commons/httpclient", 3036]
["org/springframework/web/util", 3033]
["org/bouncycastle/crypto/prng", 3030]
["com/jakewharton/disklrucache", 3027]
["com/google/inject", 3021]
["org/cocos2d/menus", 3014]
["org/anddev/andengine/opengl", 3014]
["com/qualcomm/ar/pl", 3012]
["com/qualcomm/ar", 3012]
["org/springframework/web/client", 3010]
["org/osmdroid", 3010]
["com/appyet/g/a", 3009]
["roboguice/service", 3005]
["org/cocos2d/layers", 2999]
["org/cocos2d/actions", 2993]
["com/appmk/magazine/view", 2979]
["org/bouncycastle/asn1/x9", 2979]
["roboguice/event", 2975]
["com/commonsware", 2970]
["com/commonsware/cwac", 2970]
["com/appmk/magazine/main", 2966]
["com/umeng/fb/a", 2954]
["it", 2945]
["roboguice/activity", 2943]
["org/cocos2d/particlesystem", 2936]
["com/appmk/magazine", 2931]
["com/appyet/g/b", 2925]
["roboguice/event/eventListener/javaassist", 2923]
["com/nuance/nmdp/speechkit", 2909]
["com/nuance/nmdp", 2909]
["com/google/i18n", 2908]
["com/google/i18n/phonenumbers", 2908]
["org/springframework/http/converter", 2907]
["com/openfeint/api/ui", 2900]
["org/springframework/http/client", 2899]
["roboguice/inject", 2894]
["org/springframework/web", 2892]
["org/springframework/http", 2892]
["air/com/web4games", 2890]
["net/simonvt/menudrawer/a", 2888]
["org/springframework/util/support", 2887]
["roboguice/event/eventListener", 2882]
["com/appyet/activity/forum", 2880]
["com/tencent/mm/sdk", 2879]
["org/mozilla/javascript/jdk13", 2875]
["org/bouncycastle/asn1/pkcs", 2868]
["com/nuance", 2867]
["com/tencent/mm", 2866]
["com/fancypush/pushnotifications/plugin", 2861]
["org/bouncycastle/asn1/sec", 2858]
["com/openfeint/internal/resource", 2858]
["com/markupartist/android/widget", 2858]
["com/appyet/g", 2857]
["org/odinmobile/android", 2846]
["org/odinmobile", 2846]
["com/tapcontext/analytics", 2840]
["com/tapcontext/analytics/tcmetrics", 2840]
["com/pad", 2838]
["com/pad/android", 2838]
["com/markupartist/android", 2827]
["org/bouncycastle/math/ec", 2811]
["org/bouncycastle/asn1/x509", 2804]
["com/appyet/a", 2803]
["CoronaProvider/ads/inneractive", 2801]
["de/greenrobot", 2797]
["org/bouncycastle/asn1", 2797]
["org/mozilla/javascript/regexp", 2790]
["com/heyzap/http", 2783]
["com/tencent/mm/algorithm", 2778]
["com/am", 2776]
["com/amazonaws/util/json", 2767]
["com/openfeint/internal/notifications", 2764]
["com/fancypush", 2762]
["com/fancypush/pushnotifications", 2762]
["com/openfeint/api/resource", 2760]
["com/wAfricaTVLiveAmharic/pull", 2753]
["com/wPopularTamilNewsPapers/h/a", 2753]
["com/wAfricaTVLiveAmharic/k", 2753]
["com/wAfricaTVLiveAmharic/n", 2753]
["org/cocos2d/utils", 2751]
["com/pad/android/xappad", 2748]
["CoronaProvider/ads/inmobi", 2739]
["org/bouncycastle/x509", 2736]
["uk/co/senab/a", 2728]
["com/conduit/app/adm", 2728]
["com/wAfricaTVLiveAmharic/Views", 2722]
["com/wPopularTamilNewsPapers/a", 2722]
["com/wFantyiIgradlyavzroslyihdlyaNovogogodainetolko/k", 2715]
["com/wTHEHOMEOFHIPHOP/Model", 2715]
["com/markupartist", 2714]
["org/bouncycastle/jce/netscape", 2713]
["com/amazonaws/auth/policy", 2713]
["com/wAfricaTVLiveAmharic/e", 2712]
["com/appflood/d", 2711]
["com/mobfox/sdk/data", 2711]
["org/bouncycastle/asn1/esf", 2706]
["org/anddev/andengine/util", 2705]
["com/greystripe", 2704]
["com/appyet/c/a", 2703]
["com/openfeint/internal/offline", 2671]
["org/bouncycastle/util", 2668]
["air/com/flasheddierocks", 2662]
["com/wAfricaTVLiveAmharic/h", 2647]
